# ID=4.2.6.3
# September 07, 2001   11:50:50
#
SERVER ntsrv.scs.ntu-kpi.kiev.ua 006052075f48
VENDOR ALDEC ALDEC.EXE
#
# Active-HDL 4.2
#
INCREMENT LICENSE_NUMBER ALDEC 4.2 30-jun-2002 uncounted C1C840BA918E \
	VENDOR_STRING=25310 HOSTID=ANY SIGN="00D6 2E6A 3706 5BF2 833D \
	E201 48FE 6200 2CD6 B85D 92F2 CF36 9176 6A69 15A9"
INCREMENT VHDL_DESIGN_ENTRY ALDEC 4.2 30-jun-2002 25 C54255395DC3 \
	VENDOR_STRING="776A737E79666B792E706876 47BD5CF2 6D459285" \
	HOSTID=ANY SIGN="00AA 7222 E93B F0C4 81A9 C98D 9004 8700 A07C \
	3A9A A023 A467 5978 4104 9B30"
INCREMENT VSIMSA_VHDL ALDEC 4.2 30-jun-2002 25 1810F3ED258A \
	VENDOR_STRING="7D6063796D607F693C7B707E 4EED66AE 683963A5" \
	HOSTID=ANY SIGN="00E8 5690 0229 589E 43D0 82C1 2EF6 4D00 A2A5 \
	EC1E FAA8 DD4B 9511 5A21 6C7F"
INCREMENT ACAD_IMPORT ALDEC 4.2 30-jun-2002 25 B641E61B3122 \
	VENDOR_STRING="627F65796A6476732574686E 16946CF9 E77B6F8" \
	HOSTID=ANY SIGN="00B1 ADD0 FAE6 604B 9A65 2575 D1EF 6800 6B22 \
	044B 1E79 0CFF D585 6C2E AF96"
INCREMENT LPM_GENERATOR ALDEC 4.2 30-jun-2002 25 C5F2CCB416DE \
	VENDOR_STRING="7A6775606D6968653D7C6D7B E016F52 123DFBB2" \
	HOSTID=ANY SIGN="005F 5DB2 DF9C 4E2C 46F1 A9E0 0673 1D00 10E0 \
	8E67 16BB 245D 043F AB71 2482"
INCREMENT FSM2VHDL ALDEC 4.2 30-jun-2002 50 88449D9D3811 \
	VENDOR_STRING="5B463A4B425343440D433249 2FF95140 1E6E5AFC" \
	HOSTID=ANY SIGN="006D EAD9 EDA8 6AE5 AC96 C983 DDF0 F600 512C \
	1F8E 3CAF 64A0 CDDD FBA1 D13C"
INCREMENT VHDL2GRAPHICS ALDEC 4.2 30-jun-2002 25 6205D651BACC \
	VENDOR_STRING="160B121F1B6A180F40081510 382761B9 320D36C4" \
	HOSTID=ANY SIGN="00EA 03AB AE8C EDB4 F802 FD34 3F47 E100 FB65 \
	7355 9EE4 8A14 2947 8433 6216"
INCREMENT EDIF2GRAPHICS ALDEC 4.2 30-jun-2002 25 2E7A1552D298 \
	VENDOR_STRING="0E130C190F610C045403011B 2AE557CC 4F246912" \
	HOSTID=ANY SIGN="00B6 B9AA A5ED 1FC7 0814 5D6C B6FB A400 D262 \
	EC6A 7078 941B 0551 6F76 F930"
