0500 0000 4153 5553 00cd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd d507 0000 4173 5363 616e 3200
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd 48e1 c942 d200 0000
2901 0000 6400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 4850 0053
00cd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd d707 0000
4850 5363 616e 3200 cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
a4f0 4843 d200 0000 2901 0000 c800 0000
4850 0053 00cd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
d607 0000 4850 5363 616e 3100 cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd 5278 c843 d200 0000 2901 0000
9001 0000 4445 4c4c 00cd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd d307 0000 4453 6361 6e32 0000
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd 293c 1644 d200 0000
2901 0000 5802 0000 4445 4c4c 00cd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd d207 0000 4453 6361
6e31 0000 cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd
cdcd cdcd cdcd cdcd cdcd cdcd 5278 fa43
d200 0000 2901 0000 f401 0000 
